X,Y,Z,Anomaly
854539.6838368422,988304.0624842106,2505.933415421579,-13.328971239319998
854440.4733105263,988512.4835368422,2533.9549806284213,-12.85489334667755
855333.3680473685,988199.8519578947,2505.933415421579,-12.100534132417804
854341.2627842106,987730.9045894737,2702.0843718694737,-14.506781205226627
854043.6312052632,988512.4835368422,2421.868719801053,-12.038879109769585
854638.8943631579,987939.3256421053,2674.062806662632,-16.975202311705306
854440.4733105263,987783.0098526316,2618.0196762489477,-15.664120870289347
854440.4733105263,987939.3256421053,2730.105937076316,-15.991829471491542
854638.8943631579,988460.3782736842,2533.9549806284213,-13.680854144253585
854539.6838368422,988512.4835368422,2618.0196762489477,-15.459568524882934
854738.1048894738,988199.8519578947,2618.0196762489477,-16.685624268623954
854341.2627842106,987991.4309052632,2702.0843718694737,-16.025728756504066
854837.3154157895,987939.3256421053,2505.933415421579,-13.469590627292856
854936.5259421053,987939.3256421053,2533.9549806284213,-14.196896406799947
854738.1048894738,987574.5888,2561.976545835263,-12.795514142634124
855432.5785736842,988304.0624842106,2561.976545835263,-10.996154553737021
854043.6312052632,988199.8519578947,2449.890285007895,-14.17764655810992
854539.6838368422,988356.1677473685,2674.062806662632,-16.260365213615252
855234.1575210526,988251.9572210526,2505.933415421579,-12.355228604774595
853944.4206789475,987626.6940631579,2337.8040241805265,-9.937353444909833
854936.5259421053,987678.7993263159,2618.0196762489477,-13.596257367451734
854638.8943631579,988147.7466947369,2477.911850214737,-12.850240626347478
854936.5259421053,987887.2203789474,2589.9981110421054,-15.311483775977118
854638.8943631579,987991.4309052632,2730.105937076316,-16.21127177145022
854242.0522578948,988460.3782736842,2477.911850214737,-13.320647185430593
854341.2627842106,987626.6940631579,2702.0843718694737,-12.978962268236039
854440.4733105263,988043.536168421,2758.127502283158,-16.263190265606724
854440.4733105263,987574.5888,2646.0412414557895,-12.564109530543215
854341.2627842106,988304.0624842106,2589.9981110421054,-15.615581007722906
854837.3154157895,988460.3782736842,2505.933415421579,-12.062387058500413
854242.0522578948,987939.3256421053,2618.0196762489477,-16.032612636331397
854738.1048894738,988199.8519578947,2449.890285007895,-10.81767367069579
854638.8943631579,987835.1151157895,2561.976545835263,-15.063097976101703
854837.3154157895,987991.4309052632,2730.105937076316,-15.213128601509526
853944.4206789475,988251.9572210526,2421.868719801053,-13.807632260977737
854341.2627842106,987991.4309052632,2589.9981110421054,-15.476154774548037
854936.5259421053,988043.536168421,2646.0412414557895,-17.195422732707183
854738.1048894738,988095.641431579,2449.890285007895,-11.356874953693113
854539.6838368422,988043.536168421,2505.933415421579,-13.689530992233031
853944.4206789475,988408.2730105263,2421.868719801053,-13.71562003804971
855134.9469947369,987783.0098526316,2589.9981110421054,-14.22529957658529
854440.4733105263,988199.8519578947,2421.868719801053,-10.565341955296937
854638.8943631579,988043.536168421,2702.0843718694737,-16.823691555544876
854539.6838368422,987783.0098526316,2393.8471545942107,-11.273004239664312
854440.4733105263,987991.4309052632,2421.868719801053,-11.705287609782324
854539.6838368422,988251.9572210526,2561.976545835263,-14.805357579296865
854539.6838368422,987626.6940631579,2505.933415421579,-12.930779538786854
855234.1575210526,988304.0624842106,2533.9549806284213,-12.929147814492794
855134.9469947369,988251.9572210526,2674.062806662632,-14.116765723076245
854142.841731579,987678.7993263159,2561.976545835263,-13.132976505390372
855134.9469947369,987887.2203789474,2561.976545835263,-15.141525572735809
855234.1575210526,987991.4309052632,2505.933415421579,-13.075380691577774
854341.2627842106,988095.641431579,2393.8471545942107,-9.934591186058205
855234.1575210526,988304.0624842106,2561.976545835263,-13.604255831205966
854539.6838368422,987678.7993263159,2561.976545835263,-15.071317368446715
854242.0522578948,987626.6940631579,2505.933415421579,-12.913820072701807
854341.2627842106,987574.5888,2674.062806662632,-12.802448326644285
855035.7364684211,987991.4309052632,2505.933415421579,-13.251503200908376
854638.8943631579,988408.2730105263,2646.0412414557895,-16.674210608654928
854936.5259421053,988043.536168421,2505.933415421579,-13.03915433392468
854738.1048894738,988304.0624842106,2449.890285007895,-10.750838071741114
854638.8943631579,988356.1677473685,2477.911850214737,-11.638346805041676
